complaint_id,customer_id,date_raised,complaint_type,resolution,days_to_resolve,satisfaction
CMP0140,CUS0075,2023-04-14,Slow Data Speed,Pending,,1
CMP0141,CUS0192,2023-10-09,SIM Problem,Resolved,9.0,4
CMP0142,CUS0196,2023-09-30,Customer Service,Resolved,16.0,2
CMP0143,CUS0309,2023-08-26,Slow Data Speed,Resolved,8.0,3
CMP0144,CUS0441,2023-05-01,Network Coverage,Closed - No Action,,4
CMP0145,CUS0333,2023-02-07,SIM Problem,Closed - No Action,11.0,5
CMP0146,CUS0339,2023-10-08,Poor Call Quality,Pending,,3
CMP0147,CUS0487,2023-10-26,Poor Call Quality,Resolved,23.0,3
CMP0148,CUS0422,2023-07-09,Billing Error,Closed - No Action,,4
CMP0149,CUS0176,2023-02-11,Slow Data Speed,Pending,,4
CMP0150,CUS0273,2023-03-24,Customer Service,Resolved,17.0,2
CMP0151,CUS0263,2023-12-24,Billing Error,Resolved,14.0,4
CMP0152,CUS0368,2023-11-29,Customer Service,Escalated,15.0,1
CMP0153,CUS0377,2023-01-12,Poor Call Quality,Escalated,24.0,5
CMP0154,CUS0092,2023-09-01,Wrong Charge,Resolved,9.0,3
CMP0155,CUS0155,2023-07-26,Network Coverage,Pending,,2
CMP0156,CUS0166,2023-08-18,Billing Error,Resolved,3.0,4
CMP0157,CUS0135,2023-01-14,Poor Call Quality,Escalated,,1
CMP0158,CUS0111,2023-07-05,Network Coverage,Escalated,,2
CMP0159,CUS0367,2023-06-05,SIM Problem,Resolved,,4
CMP0160,CUS0265,2023-09-09,Wrong Charge,Closed - No Action,,4
CMP0161,CUS0371,2023-09-18,Roaming Issue,Escalated,6.0,2
CMP0162,CUS0465,2023-05-03,Network Coverage,Closed - No Action,14.0,2
CMP0163,CUS0023,2023-12-13,Wrong Charge,Resolved,9.0,1
CMP0164,CUS0162,2023-03-08,Poor Call Quality,Escalated,4.0,2
CMP0165,CUS0310,2023-02-23,Wrong Charge,Escalated,7.0,4
CMP0166,CUS0209,2023-06-17,SIM Problem,Resolved,,4
CMP0167,CUS0378,2023-05-17,Wrong Charge,Pending,13.0,3
CMP0168,CUS0471,2023-06-28,Wrong Charge,Escalated,9.0,5
CMP0169,CUS0115,2023-09-06,Customer Service,Closed - No Action,8.0,4
CMP0170,CUS0306,2023-06-26,Customer Service,Pending,,5
CMP0171,CUS0079,2023-10-04,Network Coverage,Pending,,2
CMP0172,CUS0090,2023-04-12,Wrong Charge,Pending,29.0,3
CMP0173,CUS0038,2023-03-04,Wrong Charge,Closed - No Action,,1
CMP0174,CUS0119,2023-07-05,Slow Data Speed,Closed - No Action,,3
CMP0175,CUS0484,2023-10-12,Network Coverage,Closed - No Action,10.0,1
CMP0176,CUS0332,2023-09-08,Wrong Charge,Pending,3.0,4
CMP0177,CUS0445,2023-08-02,Network Coverage,Escalated,9.0,4
CMP0178,CUS0021,2023-10-15,Network Coverage,Closed - No Action,11.0,2
CMP0179,CUS0423,2023-12-24,Billing Error,Pending,24.0,4
CMP0180,CUS0134,2023-06-20,Wrong Charge,Pending,9.0,4
CMP0181,CUS0011,2023-11-03,Network Coverage,Escalated,6.0,2
CMP0182,CUS0108,2023-05-10,SIM Problem,Closed - No Action,,5
CMP0183,CUS0142,2023-03-04,Roaming Issue,Escalated,8.0,4
CMP0184,CUS0252,2023-06-17,Poor Call Quality,Pending,,3
CMP0185,CUS0250,2023-05-02,Roaming Issue,Escalated,17.0,4
CMP0186,CUS0198,2023-04-06,SIM Problem,Closed - No Action,1.0,5
CMP0187,CUS0059,2023-08-22,Poor Call Quality,Resolved,10.0,3
CMP0188,CUS0290,2023-09-24,Billing Error,Escalated,,2
CMP0189,CUS0231,2023-07-14,Poor Call Quality,Escalated,8.0,3
CMP0190,CUS0294,2023-03-19,Customer Service,Resolved,,3
CMP0191,CUS0436,2023-04-14,Network Coverage,Resolved,3.0,5
CMP0192,CUS0433,2023-05-12,SIM Problem,Closed - No Action,,2
CMP0193,CUS0372,2023-06-06,Slow Data Speed,Closed - No Action,17.0,1
CMP0194,CUS0189,2023-08-28,SIM Problem,Resolved,9.0,1
CMP0195,CUS0345,2023-03-24,Billing Error,Closed - No Action,20.0,3
CMP0196,CUS0274,2023-08-09,Poor Call Quality,Closed - No Action,,5
CMP0197,CUS0419,2023-06-19,Roaming Issue,Pending,23.0,4
CMP0198,CUS0177,2023-02-03,Roaming Issue,Resolved,1.0,5
CMP0199,CUS0255,2023-06-09,Wrong Charge,Resolved,7.0,3
CMP0200,CUS0132,2023-04-20,Billing Error,Resolved,8.0,4
CMP0201,CUS0171,2023-04-21,Slow Data Speed,Pending,24.0,2
CMP0202,CUS0141,2023-09-08,Network Coverage,Closed - No Action,29.0,4
CMP0203,CUS0479,2023-12-14,Customer Service,Pending,2.0,5
CMP0204,CUS0492,2023-09-17,Customer Service,Closed - No Action,,5
CMP0205,CUS0399,2023-11-20,Wrong Charge,Pending,23.0,5
CMP0206,CUS0024,2023-06-19,SIM Problem,Resolved,,4
CMP0207,CUS0259,2023-07-02,Roaming Issue,Escalated,,4
CMP0208,CUS0182,2023-12-02,Roaming Issue,Closed - No Action,19.0,2
CMP0209,CUS0118,2023-02-10,Roaming Issue,Resolved,7.0,4
CMP0210,CUS0400,2023-10-24,Network Coverage,Closed - No Action,21.0,3
CMP0211,CUS0311,2023-03-03,Network Coverage,Resolved,,4
CMP0212,CUS0191,2023-08-02,Network Coverage,Closed - No Action,,5
CMP0213,CUS0389,2023-08-12,Customer Service,Resolved,16.0,1
CMP0214,CUS0243,2023-03-04,Slow Data Speed,Closed - No Action,13.0,5
CMP0215,CUS0192,2023-10-08,SIM Problem,Resolved,12.0,5
CMP0216,CUS0121,2023-10-21,Poor Call Quality,Escalated,6.0,5
CMP0217,CUS0268,2023-12-03,Poor Call Quality,Pending,19.0,1
CMP0218,CUS0414,2023-07-10,Billing Error,Resolved,2.0,3
CMP0219,CUS0459,2023-04-15,Slow Data Speed,Escalated,17.0,4
CMP0220,CUS0323,2023-09-01,SIM Problem,Closed - No Action,29.0,4
CMP0221,CUS0016,2023-08-07,Roaming Issue,Resolved,12.0,3
CMP0222,CUS0185,2023-12-02,Billing Error,Pending,,3
CMP0223,CUS0342,2023-05-04,Wrong Charge,Closed - No Action,16.0,3
CMP0224,CUS0151,2023-03-26,SIM Problem,Escalated,,1
CMP0225,CUS0415,2023-08-23,Billing Error,Closed - No Action,6.0,5
CMP0226,CUS0466,2023-11-29,Wrong Charge,Escalated,14.0,5
CMP0227,CUS0281,2023-11-15,Slow Data Speed,Pending,8.0,4
CMP0228,CUS0460,2023-12-10,Poor Call Quality,Closed - No Action,21.0,2
CMP0229,CUS0026,2023-11-07,Slow Data Speed,Closed - No Action,29.0,1
CMP0230,CUS0159,2023-09-24,Network Coverage,Escalated,1.0,1
CMP0231,CUS0360,2023-01-13,Billing Error,Closed - No Action,8.0,3
CMP0232,CUS0362,2023-05-13,Customer Service,Resolved,17.0,2
CMP0233,CUS0289,2023-09-04,Slow Data Speed,Escalated,2.0,4
CMP0234,CUS0033,2023-11-17,SIM Problem,Closed - No Action,10.0,2
CMP0235,CUS0232,2023-10-30,Slow Data Speed,Escalated,,2
CMP0236,CUS0076,2023-02-23,SIM Problem,Pending,,2
CMP0237,CUS0079,2023-04-10,Billing Error,Resolved,20.0,5
CMP0238,CUS0360,2023-08-18,Roaming Issue,Escalated,6.0,1
CMP0239,CUS0239,2023-08-16,Poor Call Quality,Escalated,30.0,2
CMP0240,CUS0452,2023-08-20,Billing Error,Pending,1.0,5
CMP0241,CUS0338,2023-07-15,Wrong Charge,Pending,13.0,2
CMP0242,CUS0300,2023-08-30,SIM Problem,Escalated,25.0,2
CMP0243,CUS0403,2023-09-02,Slow Data Speed,Escalated,24.0,2
CMP0244,CUS0068,2023-10-09,Billing Error,Escalated,9.0,3
CMP0245,CUS0262,2023-11-23,Customer Service,Closed - No Action,7.0,4
CMP0246,CUS0066,2023-06-13,Network Coverage,Closed - No Action,6.0,2
CMP0247,CUS0454,2023-11-20,Poor Call Quality,Resolved,26.0,1
CMP0248,CUS0353,2023-07-07,Customer Service,Escalated,11.0,1
CMP0249,CUS0155,2023-07-13,Roaming Issue,Pending,,4
CMP0250,CUS0494,2023-03-20,SIM Problem,Closed - No Action,,3
CMP0251,CUS0230,2023-01-12,Slow Data Speed,Closed - No Action,9.0,2
CMP0252,CUS0163,2023-03-10,Billing Error,Resolved,,3
CMP0253,CUS0010,2023-01-01,Slow Data Speed,Pending,24.0,5
CMP0254,CUS0111,2023-10-03,Customer Service,Pending,2.0,2
CMP0255,CUS0470,2023-11-21,Network Coverage,Escalated,30.0,5
CMP0256,CUS0432,2023-04-20,SIM Problem,Pending,,2
CMP0257,CUS0343,2023-11-22,Poor Call Quality,Escalated,13.0,2
CMP0258,CUS0160,2023-04-26,Network Coverage,Pending,28.0,3
CMP0259,CUS0416,2023-03-26,Billing Error,Pending,8.0,3
CMP0260,CUS0346,2023-11-10,Slow Data Speed,Closed - No Action,,3
CMP0261,CUS0465,2023-03-27,Poor Call Quality,Closed - No Action,11.0,1
CMP0262,CUS0486,2023-11-23,Billing Error,Pending,1.0,5
CMP0263,CUS0028,2023-05-08,Network Coverage,Pending,,1
CMP0264,CUS0220,2023-09-13,Slow Data Speed,Escalated,,4
CMP0265,CUS0161,2023-03-29,Network Coverage,Pending,4.0,4
CMP0266,CUS0303,2023-12-27,Slow Data Speed,Closed - No Action,22.0,3
CMP0267,CUS0126,2023-04-20,Roaming Issue,Closed - No Action,9.0,5
CMP0268,CUS0088,2023-11-14,Roaming Issue,Closed - No Action,26.0,2
CMP0269,CUS0322,2023-03-05,Network Coverage,Escalated,8.0,3
CMP0270,CUS0273,2023-03-01,Roaming Issue,Pending,7.0,3
CMP0271,CUS0007,2023-09-19,SIM Problem,Escalated,17.0,5
CMP0272,CUS0234,2023-03-05,Network Coverage,Escalated,23.0,4
CMP0273,CUS0143,2023-07-23,SIM Problem,Escalated,8.0,4
CMP0274,CUS0204,2023-01-07,Network Coverage,Pending,25.0,3
CMP0275,CUS0066,2023-12-21,Roaming Issue,Closed - No Action,12.0,3
CMP0276,CUS0238,2023-12-09,SIM Problem,Closed - No Action,,5
CMP0277,CUS0006,2023-09-26,Wrong Charge,Closed - No Action,22.0,3
CMP0278,CUS0234,2023-05-05,SIM Problem,Escalated,7.0,2
CMP0279,CUS0082,2023-12-17,Network Coverage,Escalated,30.0,4
CMP0280,CUS0153,2023-11-22,Billing Error,Escalated,17.0,2
CMP0281,CUS0431,2023-05-19,Wrong Charge,Pending,18.0,4
CMP0282,CUS0393,2023-01-30,Billing Error,Resolved,21.0,1
CMP0283,CUS0233,2023-03-12,Slow Data Speed,Resolved,12.0,1
CMP0284,CUS0353,2023-04-03,Roaming Issue,Escalated,21.0,2
CMP0285,CUS0368,2023-06-07,Roaming Issue,Pending,19.0,2
CMP0286,CUS0021,2023-11-19,Wrong Charge,Pending,15.0,2
CMP0287,CUS0179,2023-11-09,SIM Problem,Closed - No Action,,1
CMP0288,CUS0344,2023-11-25,SIM Problem,Resolved,25.0,1
CMP0289,CUS0450,2023-11-14,Customer Service,Closed - No Action,13.0,1
CMP0290,CUS0472,2023-02-25,Wrong Charge,Resolved,13.0,3
CMP0291,CUS0074,2023-10-08,Slow Data Speed,Escalated,,1
CMP0292,CUS0307,2023-08-09,Wrong Charge,Resolved,21.0,1
CMP0293,CUS0165,2023-08-19,Billing Error,Escalated,,4
CMP0294,CUS0151,2023-12-30,Roaming Issue,Closed - No Action,16.0,4
CMP0295,CUS0116,2023-07-08,Slow Data Speed,Closed - No Action,,2
CMP0296,CUS0291,2023-03-19,SIM Problem,Pending,10.0,4
CMP0297,CUS0040,2023-01-09,Network Coverage,Closed - No Action,,1
CMP0298,CUS0173,2023-12-15,Roaming Issue,Escalated,11.0,3
CMP0299,CUS0032,2023-02-27,SIM Problem,Resolved,6.0,5
CMP0300,CUS0046,2023-02-04,SIM Problem,Escalated,25.0,3
CMP0301,CUS0343,2023-09-18,Customer Service,Resolved,,5
CMP0302,CUS0224,2023-11-21,Slow Data Speed,Resolved,8.0,3
CMP0303,CUS0386,2023-05-12,Roaming Issue,Pending,17.0,5
CMP0304,CUS0162,2023-07-29,Customer Service,Closed - No Action,6.0,4
CMP0305,CUS0175,2023-06-03,Wrong Charge,Resolved,23.0,2
CMP0306,CUS0299,2023-05-26,Slow Data Speed,Escalated,8.0,4
CMP0307,CUS0229,2023-10-28,Poor Call Quality,Closed - No Action,21.0,1
CMP0308,CUS0037,2023-01-06,Network Coverage,Closed - No Action,23.0,5
CMP0309,CUS0298,2023-05-06,Wrong Charge,Closed - No Action,7.0,5
CMP0310,CUS0155,2023-05-20,SIM Problem,Escalated,14.0,2
CMP0311,CUS0409,2023-01-09,Wrong Charge,Pending,2.0,2
CMP0312,CUS0113,2023-05-20,Network Coverage,Resolved,,1
CMP0313,CUS0004,2023-09-01,Network Coverage,Closed - No Action,,4
CMP0314,CUS0415,2023-07-30,Poor Call Quality,Pending,27.0,4
CMP0315,CUS0462,2023-03-13,SIM Problem,Pending,8.0,5
CMP0316,CUS0435,2023-11-06,Roaming Issue,Closed - No Action,13.0,1
CMP0317,CUS0310,2023-12-11,Wrong Charge,Pending,25.0,2
CMP0318,CUS0260,2023-05-16,Wrong Charge,Pending,29.0,2
CMP0319,CUS0345,2023-12-27,Poor Call Quality,Escalated,,1
CMP0320,CUS0081,2023-09-05,Roaming Issue,Pending,11.0,4
CMP0321,CUS0063,2023-03-20,Customer Service,Closed - No Action,20.0,4
CMP0322,CUS0137,2023-03-09,Billing Error,Closed - No Action,,2
CMP0323,CUS0366,2023-02-16,Roaming Issue,Escalated,12.0,5
CMP0324,CUS0346,2023-11-20,Roaming Issue,Escalated,22.0,1
CMP0325,CUS0164,2023-07-06,Poor Call Quality,Escalated,14.0,4
CMP0326,CUS0048,2023-04-25,Poor Call Quality,Pending,18.0,1
CMP0327,CUS0098,2023-02-06,Network Coverage,Escalated,2.0,5
CMP0328,CUS0185,2023-03-08,Billing Error,Resolved,2.0,5
CMP0329,CUS0317,2023-06-19,Customer Service,Escalated,5.0,3
CMP0330,CUS0043,2023-10-02,Network Coverage,Escalated,,3
CMP0331,CUS0494,2023-08-22,Poor Call Quality,Escalated,1.0,4
CMP0332,CUS0419,2023-01-29,Poor Call Quality,Escalated,16.0,1
CMP0333,CUS0423,2023-10-23,Billing Error,Escalated,18.0,5
CMP0334,CUS0369,2023-11-25,Network Coverage,Escalated,23.0,3
CMP0335,CUS0194,2023-05-20,Slow Data Speed,Resolved,14.0,1
CMP0336,CUS0366,2023-09-21,Roaming Issue,Pending,11.0,5
CMP0337,CUS0399,2023-12-14,Roaming Issue,Pending,2.0,3
CMP0338,CUS0331,2023-01-10,Slow Data Speed,Closed - No Action,22.0,3
CMP0339,CUS0277,2023-10-29,Roaming Issue,Pending,10.0,1
CMP0340,CUS0305,2023-10-09,SIM Problem,Escalated,11.0,2
CMP0341,CUS0359,2023-12-27,Slow Data Speed,Pending,19.0,4
CMP0342,CUS0423,2023-09-15,Slow Data Speed,Escalated,,2
CMP0343,CUS0218,2023-10-31,Slow Data Speed,Pending,28.0,4
CMP0344,CUS0323,2023-06-20,Slow Data Speed,Closed - No Action,14.0,4
CMP0345,CUS0430,2023-05-24,SIM Problem,Resolved,26.0,1
CMP0346,CUS0261,2023-08-09,SIM Problem,Pending,1.0,1
CMP0347,CUS0233,2023-09-15,Billing Error,Pending,30.0,3
CMP0348,CUS0392,2023-10-28,SIM Problem,Pending,10.0,4
CMP0349,CUS0371,2023-07-10,Wrong Charge,Resolved,22.0,1
CMP0350,CUS0280,2023-01-06,Customer Service,Closed - No Action,21.0,4
CMP0351,CUS0043,2023-02-07,Network Coverage,Pending,20.0,3
CMP0352,CUS0354,2023-09-18,Billing Error,Closed - No Action,8.0,4
CMP0353,CUS0051,2023-06-07,Roaming Issue,Closed - No Action,25.0,2
CMP0354,CUS0355,2023-04-13,Wrong Charge,Resolved,6.0,1
CMP0355,CUS0195,2023-03-26,Slow Data Speed,Closed - No Action,13.0,1
CMP0356,CUS0451,2023-09-27,Network Coverage,Escalated,23.0,2
CMP0357,CUS0317,2023-09-05,Billing Error,Escalated,1.0,5
CMP0358,CUS0106,2023-07-02,Poor Call Quality,Resolved,13.0,4
CMP0359,CUS0177,2023-07-07,SIM Problem,Escalated,,1
CMP0360,CUS0161,2023-12-06,Roaming Issue,Escalated,19.0,5
CMP0361,CUS0175,2023-11-24,Network Coverage,Closed - No Action,,2
CMP0362,CUS0180,2023-10-22,Wrong Charge,Escalated,8.0,4
CMP0363,CUS0128,2023-05-06,Poor Call Quality,Resolved,20.0,1
CMP0364,CUS0283,2023-05-13,Network Coverage,Resolved,,4
CMP0365,CUS0382,2023-01-19,Billing Error,Resolved,,1
CMP0366,CUS0018,2023-04-28,Billing Error,Closed - No Action,22.0,4
CMP0367,CUS0445,2023-06-15,Wrong Charge,Closed - No Action,,2
CMP0368,CUS0489,2023-05-03,Customer Service,Resolved,29.0,5
CMP0369,CUS0447,2023-04-21,Slow Data Speed,Closed - No Action,14.0,5
CMP0370,CUS0318,2023-05-21,SIM Problem,Escalated,,1
CMP0371,CUS0109,2023-02-02,Customer Service,Closed - No Action,1.0,2
